Company,Sector,Year,Revenue,Net_Income,Operating_Income,Total_Assets,Total_Debt,Operating_Cash_Flow,Capital_Expenditure,Market_Cap,Stock_Price_Year_End,Total_Emissions,Scope_1_Emissions,Scope_2_Emissions,Scope_3_Emissions,Emissions_Intensity,Renewable_Energy_Percentage,Energy_Consumption,Carbon_Reduction_Target_Percentage,Employee_Count,Gender_Diversity_Percentage,Board_Diversity_Percentage,Employee_Turnover_Percentage,Training_Hours_Per_Employee,Community_Investment,Workplace_Injury_Rate,Independent_Board_Percentage,CEO_Duality_Yes_No,Executive_Compensation_Ratio,Audit_Committee_Independence_Percentage,ESG_Linked_Compensation_Yes_No,Overall_ESG_Score,Environmental_Score,Social_Score,Governance_Score,R&D_Spending,Sustainability_Investment,Carbon_Pricing_Exposure,Regulatory_Fines,Net_Zero_Target_Year
Apple,Technology,2024,391000000000.0,93700000000.0,114000000000.0,350000000000.0,106000000000.0,110000000000.0,9400000000.0,3400000000000.0,230.0,16000000.0,50000.0,0.0,16000000.0,0.04,100,3200000,60.7,160000,35.0,33,8.0,31.52244088425163,937000000.0,0.1,84.03637587239602,1.0,329.5781766115455,91.2,1,84.73,81.38,92.63,81.28,41297659306.64936,5317438978.006471,0.0,0.0,2030.0
Apple,Technology,2023,383280000000.0,96990000000.0,114300000000.0,352580000000.0,111000000000.0,110500000000.0,10900000000.0,3000000000000.0,192.0,16100000.000000002,50000.0,0.0,16100000.000000002,0.04,100,3100000,57.8,160000,35.0,33,8.0,48.72140816751718,969900000.0,0.1,81.22626488036269,1.0,259.8735063338372,91.2,1,84.58,82.29,90.45,81.76,39997746471.45816,5676538077.751016,0.0,0.0,2030.0
Apple,Technology,2022,394330000000.0,99800000000.0,119440000000.0,352750000000.0,120000000000.0,122100000000.0,10700000000.0,2100000000000.0,130.0,20600000.0,50000.0,0.0,20500000.0,0.05,100,2900000,56.0,160000,35.0,33,9.0,37.1716835742844,998000000.0,0.1,75.92364360576308,1.0,298.98469391505023,91.2,1,88.25,88.85,83.43,92.29,57209954368.12672,5616038902.9654045,0.0,0.0,2030.0
Apple,Technology,2021,365820000000.0,94680000000.0,108950000000.0,351000000000.0,124700000000.0,104000000000.0,11100000000.0,2900000000000.0,177.0,23200000.0,50000.0,0.0,23100000.0,0.06,100,2700000,53.7,160000,34.0,33,8.0,47.33148597243098,946800000.0,0.1,89.32394420593658,1.0,285.2020279250821,91.2,1,76.76,70.2,69.05,93.21,47688162702.95644,3569741712.732043,0.0,0.0,2030.0
Apple,Technology,2020,274520000000.0,57410000000.0,66290000000.0,323890000000.0,112400000000.0,80700000000.0,7300000000.0,2200000000000.0,132.0,22600000.0,50000.0,0.0,22500000.0,0.08,100,2400000,52.9,160000,34.0,33,8.0,33.06447258938366,574100000.0,0.1,75.73022399874858,1.0,277.3259500492654,91.2,1,82.01,78.56,76.93,91.69,38398843663.20006,3998152435.891454,0.0,294653002.8173256,2030.0
Amazon,Technology,2024,620000000000.0,45000000000.0,60000000000.0,550000000000.0,150000000000.0,110000000000.0,75000000000.0,1900000000000.0,185.0,72000000.0,14500000.0,3000000.0,54500000.0,95.0,100,40000000,47.6,1500000,46.0,45,25.0,38.20244504074778,450000000.0,6.4,80.1712436515037,1.0,312.9370405992724,88.7,0,77.73,72.84,85.15,76.84,89095316348.49187,7523210072.637345,0.0,0.0,2040.0
Amazon,Technology,2023,574780000000.0,30420000000.0,36850000000.0,527850000000.0,160000000000.0,84900000000.0,48400000000.0,1570000000000.0,151.0,68800000.0,14300000.0,2800000.0,51700000.0,98.2,100,38000000,47.2,1500000,46.0,45,25.0,37.737134578095535,304200000.0,6.4,86.37270843328908,1.0,334.5736288487942,88.7,0,83.67,78.69,82.7,91.26,83320488396.69614,9379107679.003628,0.0,0.0,2040.0
Amazon,Technology,2022,513980000000.0,-2720000000.0,12250000000.0,462670000000.0,170000000000.0,46800000000.0,63600000000.0,856000000000.0,84.0,71300000.0,13500000.0,2600000.0,55000000.0,102.0,90,32000000,47.3,1500000,45.0,45,30.0,37.2186922206953,0.0,6.9,73.26244520420916,1.0,313.2487465014161,88.7,0,77.02,85.15,63.6,79.61,74570005071.16551,2855370237.482093,0.0,0.0,2040.0
Amazon,Technology,2021,469820000000.0,33360000000.0,24880000000.0,420550000000.0,139000000000.0,46300000000.0,61000000000.0,1690000000000.0,166.0,71500000.0,12100000.0,2500000.0,57000000.0,109.0,85,28000000,45.9,1500000,45.0,45,35.0,43.76783611865928,333600000.0,7.6,80.04325330208059,1.0,302.5053682209096,88.7,0,73.19,70.25,72.97,77.33,50850393982.51343,4883633194.518484,0.0,0.0,2040.0
Amazon,Technology,2020,386060000000.0,21330000000.0,22900000000.0,321190000000.0,101000000000.0,66100000000.0,40100000000.0,1630000000000.0,162.0,60600000.0,9600000.0,2000000.0,49000000.0,115.0,65,24000000,44.9,1500000,45.0,40,35.0,40.4588927143811,213300000.0,7.8,74.87504685753068,1.0,307.38010575321204,88.7,0,74.67,69.39,80.25,76.13,41218066433.475815,6434426155.437381,0.0,0.0,2040.0
Tesla,Automotive,2024,98000000000.0,14000000000.0,12000000000.0,110000000000.0,9000000000.0,14000000000.0,10000000000.0,780000000000.0,248.0,30500000.0,200000.0,300000.0,30000000.0,0.0,100,4500000,21.7,120000,21.0,25,15.0,15.933982528851322,140000000.0,3.5,65.64028634927125,1.0,340.506141777958,78.0,1,67.71,68.02,64.3,70.7,11914152311.244768,1307741348.4220006,1.0,0.0,0.0
Tesla,Automotive,2023,96770000000.0,14990000000.0,8890000000.0,106600000000.0,9500000000.0,13200000000.0,8900000000.0,790000000000.0,248.0,30400000.0,200000.0,200000.0,30000000.0,0.0,100,4100000,18.2,120000,21.0,25,15.0,17.958627228932574,149900000.0,3.5,68.53527045496054,1.0,317.5426820766723,78.0,1,57.82,54.43,58.21,61.94,13536985969.119734,745431739.7372472,1.0,0.0,0.0
Tesla,Automotive,2022,81460000000.0,12560000000.0,13650000000.0,82340000000.0,5700000000.0,14700000000.0,7100000000.0,388000000000.0,123.0,25400000.0,200000.0,200000.0,25000000.0,0.0,100,3500000,17.7,120000,21.0,25,18.0,16.166684275498547,125600000.0,4.0,82.8051368528946,1.0,260.03419900438394,78.0,1,57.29,51.32,60.72,61.83,8156657107.837954,540396674.4892491,1.0,0.0,0.0
Tesla,Automotive,2021,53820000000.0,5520000000.0,6520000000.0,62130000000.0,6800000000.0,11500000000.0,6500000000.0,1000000000000.0,352.0,20400000.0,200000.0,200000.0,20000000.0,0.0,100,2800000,15.5,120000,21.0,25,20.0,21.0411346507233,55200000.0,4.4,68.33932874328201,1.0,296.3398499465729,78.0,1,63.27,75.01,53.17,57.7,7094251279.205055,675272413.4564314,1.0,0.0,0.0
Tesla,Automotive,2020,31540000000.0,720000000.0,1990000000.0,52150000000.0,11700000000.0,5900000000.0,3100000000.0,650000000000.0,235.0,15200000.0,100000.0,100000.0,15000000.0,0.0,100,2000000,14.7,120000,21.0,20,20.0,18.152422298116537,7200000.0,4.5,75.26679860309783,1.0,342.14404827219425,78.0,1,61.76,55.27,62.52,69.65,4118906234.430319,460210533.9676587,1.0,0.0,0.0
BP,Energy,2024,194630000000.0,390000000.0,15000000000.0,275000000000.0,20900000000.0,28000000000.0,16000000000.0,95000000000.0,35.0,340000000.0,30000000.0,2000000.0,305000000.0,71.0,5,290000000,63.1,87000,40.0,45,11.0,23.00102656266548,3900000.0,0.15,60.84905276631237,0.0,120.29442331813064,70.9,0,38.02,39.77,30.0,43.7,2815554446.8231554,3067282796.42102,1.0,9453591.39915568,2050.0
BP,Energy,2023,213030000000.0,15240000000.0,25000000000.0,280000000000.0,22000000000.0,32000000000.0,16000000000.0,100000000000.0,35.4,345000000.0,31000000.0,2000000.0,310000000.0,72.0,5,290000000,63.9,87000,40.0,45,11.0,23.874280599919,152400000.0,0.15,84.20560239754705,0.0,81.49801991129763,70.9,0,40.98,40.76,37.99,44.25,5984855838.955039,3055273926.5585184,1.0,0.0,2050.0
BP,Energy,2022,248900000000.0,-2490000000.0,20000000000.0,290000000000.0,21400000000.0,40900000000.0,16300000000.0,110000000000.0,34.9,350000000.0,33000000.0,2000000.0,315000000.0,73.0,4,305000000,62.3,87000,39.0,45,12.0,18.644143864891024,0.0,0.16,75.0878590601299,0.0,58.786118922738055,70.9,0,42.33,33.26,62.03,34.7,6941361360.948662,1429418990.1882136,1.0,0.0,2050.0
BP,Energy,2021,164200000000.0,7570000000.0,15000000000.0,285000000000.0,30600000000.0,23600000000.0,12800000000.0,90000000000.0,26.8,360000000.0,35000000.0,2000000.0,320000000.0,75.0,3,310000000,59.7,87000,38.0,40,10.0,21.119452337434304,75700000.0,0.18,84.28996629804784,0.0,129.85247270470882,70.9,0,55.04,59.7,68.24,35.63,2959185488.7034163,3273693901.329121,1.0,0.0,2050.0
BP,Energy,2020,183500000000.0,-20300000000.0,-5000000000.0,270000000000.0,38000000000.0,12000000000.0,12000000000.0,70000000000.0,20.0,370000000.0,40000000.0,2000000.0,330000000.0,78.0,2,320000000,58.8,87000,36.0,40,10.0,17.73871980200088,0.0,0.2,85.74856549740942,0.0,75.18822107030381,70.9,0,47.87,47.73,58.83,37.11,5368543089.994508,1430659412.7495198,1.0,6730099.789009756,2050.0
TotalEnergies,Energy,2024,220000000000.0,15760000000.0,25000000000.0,280000000000.0,35000000000.0,36000000000.0,17000000000.0,160000000000.0,67.0,390000000.0,40000000.0,3000000.0,350000000.0,70.0,12,300000000,50.1,100000,35.0,40,8.0,17.526949331467904,157600000.0,0.7,60.70231278362595,0.0,100.5520989138178,63.9,1,47.63,51.22,48.48,41.99,6097885128.737691,2190629758.916923,1.0,0.0,2050.0
TotalEnergies,Energy,2023,237130000000.0,21380000000.0,32000000000.0,283000000000.0,37000000000.0,40600000000.0,16800000000.0,170000000000.0,67.5,400000000.0,42000000.0,3000000.0,355000000.0,71.0,12,300000000,50.5,100000,35.0,40,8.0,23.09943714602329,213800000.0,0.7,78.72304716528812,0.0,51.653987560908064,63.9,1,39.39,34.0,43.09,42.87,6270006688.445219,3613824921.836992,1.0,0.0,2050.0
TotalEnergies,Energy,2022,281000000000.0,20530000000.0,38000000000.0,290000000000.0,40000000000.0,45000000000.0,16300000000.0,155000000000.0,62.0,420000000.0,45000000.0,4000000.0,370000000.0,73.0,10,320000000,49.5,100000,34.0,40,9.0,17.395134545629386,205300000.0,0.8,82.20068984514499,0.0,109.793302768753,63.9,1,46.79,40.56,48.77,53.1,6850809561.872937,5615790727.164536,1.0,0.0,2050.0
TotalEnergies,Energy,2021,205860000000.0,16030000000.0,20000000000.0,293000000000.0,45000000000.0,30000000000.0,13300000000.0,130000000000.0,50.0,440000000.0,46000000.0,4000000.0,390000000.0,75.0,8,330000000,49.6,100000,33.0,40,8.0,21.709912008607105,160300000.0,0.9,75.6324748633007,0.0,69.67032639287066,63.9,1,46.25,47.81,45.43,45.0,5252907414.043266,4099713492.279328,1.0,0.0,2050.0
TotalEnergies,Energy,2020,140690000000.0,-7240000000.0,-5000000000.0,270000000000.0,50000000000.0,15000000000.0,10300000000.0,100000000000.0,41.0,450000000.0,48000000.0,5000000.0,400000000.0,78.0,5,340000000,48.1,100000,32.0,40,8.0,16.702642982266795,0.0,1.0,76.71920688783088,0.0,149.37727552875486,63.9,1,50.8,47.53,44.22,61.75,4116287800.275962,1084829630.417082,1.0,0.0,2050.0
HSBC,Financials,2024,66000000000.0,32000000000.0,33000000000.0,3000000000000.0,300000000000.0,20000000000.0,1000000000.0,160000000000.0,42.0,50500000.0,50000.0,400000.0,50000000.0,0.0,54,550000,54.1,220000,49.0,42,14.0,44.70684450554009,320000000.0,0.1,85.32463906022572,0.0,83.43182704778448,96.1,1,61.73,68.09,58.9,56.1,660000000.0,1057266581.56968,0.0,199625243.5455877,2050.0
HSBC,Financials,2023,66130000000.0,30350000000.0,32500000000.0,3039000000000.0,302000000000.0,18000000000.0,1200000000.0,155000000000.0,40.0,50500000.0,50000.0,400000.0,50000000.0,0.0,54,550000,54.3,220000,49.0,42,14.0,44.96369292249772,303500000.0,0.1,87.89129852969005,0.0,103.62452912485466,96.1,1,62.81,67.1,68.84,51.04,661300000.0,953531359.88104,0.0,218694513.2693826,2050.0
HSBC,Financials,2022,51730000000.0,17530000000.0,21000000000.0,2966000000000.0,280000000000.0,15000000000.0,1100000000.0,120000000000.0,30.0,50500000.0,50000.0,400000.0,50000000.0,0.0,50,580000,52.4,220000,48.0,40,15.0,36.691463577189744,175300000.0,0.1,64.17787965735091,0.0,138.22559864585128,96.1,1,62.66,68.64,56.12,61.23,517300000.0,415483371.0544685,0.0,0.0,2050.0
HSBC,Financials,2021,49550000000.0,14690000000.0,19000000000.0,2958000000000.0,270000000000.0,14000000000.0,1000000000.0,115000000000.0,29.0,50500000.0,50000.0,400000.0,50000000.0,0.0,45,610000,50.8,220000,48.0,35,13.0,30.57027618326527,146900000.0,0.1,66.38251021646326,0.0,142.27004005648382,96.1,1,64.22,65.42,62.66,64.17,495500000.0,467790211.3770368,0.0,0.0,2050.0
HSBC,Financials,2020,50430000000.0,6100000000.0,10000000000.0,2984000000000.0,265000000000.0,10000000000.0,900000000.0,100000000000.0,26.0,50500000.0,50000.0,400000.0,50000000.0,0.0,40,650000,49.3,220000,48.0,30,12.0,48.45076262577668,61000000.0,0.1,88.86184027610159,0.0,93.4132635876893,96.1,1,62.86,66.22,76.77,44.47,504300000.0,676819959.0315423,0.0,0.0,2050.0
OpenAI,Technology,2024,3700000000.0,-5000000000.0,-5000000000.0,10000000000.0,0.0,-4000000000.0,4000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80,500000,21.2,2000,30.0,30,15.0,46.35565539483622,0.0,0.1,69.61730938276625,1.0,280.4020771760371,78.2,0,80.38,81.41,82.37,77.02,433444722.4796635,63491543.837311655,0.0,0.0,0.0
OpenAI,Technology,2023,1600000000.0,-1000000000.0,-1000000000.0,2000000000.0,0.0,-500000000.0,500000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80,200000,20.9,2000,30.0,30,15.0,49.22113632738087,0.0,0.1,72.2596689186868,1.0,334.7867692435032,78.2,0,81.51,82.62,93.82,67.73,228476405.13636893,26147247.62941735,0.0,0.0,0.0
OpenAI,Technology,2022,28000000.0,-500000000.0,-500000000.0,500000000.0,0.0,-500000000.0,100000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80,50000,17.7,2000,30.0,30,15.0,39.623942984063945,0.0,0.1,69.15435050653565,1.0,266.55061594714164,78.2,0,76.27,77.37,79.51,71.58,3304095.86810406,351266.5913433269,0.0,0.0,0.0
OpenAI,Technology,2021,,-200000000.0,-200000000.0,200000000.0,0.0,-200000000.0,50000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80,10000,17.1,2000,30.0,30,15.0,39.08415936791263,0.0,0.1,85.63057310420979,1.0,318.5475452820453,78.2,0,89.72,90.4,84.66,93.86,0.0,0.0,0.0,0.0,0.0
OpenAI,Technology,2020,,-100000000.0,-100000000.0,100000000.0,0.0,-100000000.0,50000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80,5000,16.4,2000,30.0,30,15.0,38.03308121771643,0.0,0.1,73.44383600595464,1.0,276.62736943299126,78.2,0,86.64,83.51,93.95,83.51,0.0,0.0,0.0,0.0,0.0
Siemens,Industrials,2020,78000000000.0,11700000000.0,15210000000.0,117000000000.0,35100000000.0,14040000000.0,6240000000.0,234000000000.0,170.0,10150000.0,100000.0,50000.0,10000000.0,50.0,82,4100000,32.5,100000,28.0,31,5.2,18.8824768015154,117000000.0,0.14,87.57871461409286,0.0,116.94943739332724,68.1,0,52.54,52.63,55.53,49.42,2007452521.2235515,742951454.5252771,1.0,0.0,2050.0
Siemens,Industrials,2021,81900000000.0,12285000000.0,15970500000.0,122850000000.0,36855000000.0,14742000000.0,6552000000.0,245700000000.0,178.5,10150000.0,100000.0,50000.0,10000000.0,50.0,82,4100000,34.2,100000,28.0,31,5.2,24.00815078416175,122850000.0,0.14,67.01106709990239,0.0,95.8841490570503,68.1,0,52.65,45.57,61.26,53.47,1079854381.7879207,473958351.5171359,1.0,0.0,2050.0
Siemens,Industrials,2022,85800000000.0,12870000000.0,16731000000.0,128700000000.0,38610000000.0,15444000000.0,6864000000.0,257400000000.0,187.00000000000003,10150000.0,100000.0,50000.0,10000000.0,50.0,82,4100000,35.4,100000,28.0,31,5.2,21.868245390281203,128700000.0,0.14,78.51265037787957,0.0,119.08380920891936,68.1,0,63.53,61.01,69.57,60.85,1430062400.805604,1415029727.6146984,1.0,4993430.68047672,2050.0
Siemens,Industrials,2023,89700000000.0,13455000000.0,17491500000.0,134550000000.0,40365000000.0,16146000000.0,7176000000.0,269100000000.0,195.5,10150000.0,100000.0,50000.0,10000000.0,50.0,82,4100000,36.5,100000,28.0,31,5.2,19.26509887889656,134550000.0,0.14,83.78473075439386,0.0,93.82870969361132,68.1,0,50.73,54.46,45.62,50.85,2258272315.828759,455639464.6864324,1.0,0.0,2050.0
Siemens,Industrials,2024,93600000000.0,14040000000.0,18252000000.0,140400000000.0,42120000000.0,16848000000.0,7488000000.0,280800000000.0,204.0,10150000.0,100000.0,50000.0,10000000.0,50.0,82,4100000,37.9,100000,28.0,31,5.2,20.97655738879777,140400000.0,0.14,61.42919599408419,0.0,76.80273294991922,68.1,0,52.93,60.1,49.41,46.89,1441466418.993966,1672317215.1762402,1.0,0.0,2050.0
Unilever,Consumer,2020,66000000000.0,9900000000.0,12870000000.0,99000000000.0,29700000000.0,11880000000.0,5280000000.0,198000000000.0,50.0,10150000.0,100000.0,50000.0,10000000.0,50.0,93,4300000,28.5,100000,55.0,42,12.0,22.64345095571564,99000000.0,0.54,65.22465332883131,0.0,86.14368091475725,72.2,1,65.25,60.27,64.63,72.5,660000000.0,1098796625.409652,0.0,0.0,2050.0
Unilever,Consumer,2021,69300000000.0,10395000000.0,13513500000.0,103950000000.0,31185000000.0,12474000000.0,5544000000.0,207900000000.0,52.5,10150000.0,100000.0,50000.0,10000000.0,50.0,93,4300000,29.1,100000,55.0,42,12.0,22.14741383688958,103950000.0,0.54,89.60700893536541,0.0,131.83357402466305,72.2,1,67.18,74.87,51.67,72.43,693000000.0,790511144.7807617,0.0,0.0,2050.0
Unilever,Consumer,2022,72600000000.0,10890000000.0,14157000000.0,108900000000.0,32670000000.0,13068000000.0,5808000000.0,217800000000.0,55.00000000000001,10150000.0,100000.0,50000.0,10000000.0,50.0,93,4300000,30.9,100000,55.0,42,12.0,15.13099210502315,108900000.0,0.54,71.07162886828792,0.0,77.3780846543898,72.2,1,70.25,73.31,82.93,53.49,726000000.0,888716648.9911263,0.0,0.0,2050.0
Unilever,Consumer,2023,75900000000.0,11385000000.0,14800500000.0,113850000000.0,34155000000.0,13662000000.0,6072000000.0,227700000000.0,57.49999999999999,10150000.0,100000.0,50000.0,10000000.0,50.0,93,4300000,31.0,100000,55.0,42,12.0,19.97530930729326,113850000.0,0.54,83.64421340738474,0.0,64.63357773993722,72.2,1,71.64,74.73,57.35,81.81,759000000.0,667614783.0291625,0.0,0.0,2050.0
Unilever,Consumer,2024,79200000000.0,11880000000.0,15444000000.0,118800000000.0,35640000000.0,14256000000.0,6336000000.0,237600000000.0,60.0,10150000.0,100000.0,50000.0,10000000.0,50.0,93,4300000,33.0,100000,55.0,42,12.0,15.058646309566178,118800000.0,0.54,87.75385727710726,0.0,139.0388560156077,72.2,1,73.29,76.77,65.43,76.51,792000000.0,1133178477.6500432,0.0,9595403.829563932,2050.0
Nestle,Consumer,2020,93000000000.0,13950000000.0,18135000000.0,139500000000.0,41850000000.0,16740000000.0,7440000000.0,279000000000.0,100.0,10150000.0,100000.0,50000.0,10000000.0,50.0,91,14000000,56.3,100000,46.0,40,13.0,16.182850132752957,139500000.0,0.7,82.636133077545,0.0,73.3383022297385,83.2,0,71.96,71.86,71.88,72.16,930000000.0,471156979.9266204,0.0,0.0,2050.0
Nestle,Consumer,2021,97650000000.0,14647500000.0,19041750000.0,146475000000.0,43942500000.0,17577000000.0,7812000000.0,292950000000.0,105.0,10150000.0,100000.0,50000.0,10000000.0,50.0,91,14000000,57.2,100000,46.0,40,13.0,24.906498528455256,146475000.0,0.7,83.3764700849502,0.0,119.24971437575904,83.2,0,70.08,68.82,68.78,73.07,976500000.0,732414351.8876023,0.0,1501163.1607326355,2050.0
Nestle,Consumer,2022,102300000000.00002,15345000000.000002,19948500000.000004,153450000000.00003,46035000000.00001,18414000000.0,8184000000.000001,306900000000.00006,110.0,10150000.0,100000.0,50000.0,10000000.0,50.0,91,14000000,57.5,100000,46.0,40,13.0,18.246182169123426,153450000.00000003,0.7,72.2035583313517,0.0,88.10657619651255,83.2,0,69.87,61.53,69.0,81.85,1023000000.0,574952916.4360479,0.0,0.0,2050.0
Nestle,Consumer,2023,106949999999.99998,16042499999.999996,20855250000.0,160424999999.99997,48127499999.99999,19251000000.0,8555999999.999998,320849999999.99994,115.0,10150000.0,100000.0,50000.0,10000000.0,50.0,91,14000000,59.1,100000,46.0,40,13.0,17.666064912301863,160424999.99999997,0.7,76.1694283726616,0.0,134.05437861222254,83.2,0,69.88,63.42,71.62,76.76,1069500000.0,1305744527.606658,0.0,3025022.5793941924,2050.0
Nestle,Consumer,2024,111600000000.0,16740000000.0,21762000000.0,167400000000.0,50220000000.0,20088000000.0,8928000000.0,334800000000.0,120.0,10150000.0,100000.0,50000.0,10000000.0,50.0,91,14000000,60.1,100000,46.0,40,13.0,24.082534778503383,167400000.0,0.7,68.45014261780378,0.0,77.69708787923727,83.2,0,78.33,80.63,76.85,76.73,1116000000.0,1536093717.8391266,0.0,9626602.447346313,2050.0
AstraZeneca,Healthcare,2020,54000000000.0,8100000000.0,10530000000.0,81000000000.0,24300000000.0,9720000000.0,4320000000.0,162000000000.0,68.0,10150000.0,100000.0,50000.0,10000000.0,50.0,100,1850000,42.2,100000,50.0,38,9.5,36.574687337346106,81000000.0,0.2,69.30498952981162,0.0,108.5039637665024,67.1,1,74.15,90.62,70.36,55.97,6652607104.577312,1078197498.7153938,0.0,0.0,2050.0
AstraZeneca,Healthcare,2021,56700000000.0,8505000000.0,11056500000.0,85050000000.0,25515000000.0,10206000000.0,4536000000.0,170100000000.0,71.4,10150000.0,100000.0,50000.0,10000000.0,50.0,100,1850000,43.5,100000,50.0,38,9.5,34.235002828985856,85050000.0,0.2,88.17178607913158,0.0,138.0195446749306,67.1,1,73.94,68.34,72.86,82.48,7787417242.406898,691192554.9214253,0.0,0.0,2050.0
